measurement_id,nodeName,nodeLabel,nodeTitle,Alt1RefId,Alt2RefId,Alt3RefId,nodeSpecies,NodeDataType,Pipeline
BNP_targeted_proteins,ENSP00000365651,NPPB : P16860,NPPB [ENSP00000365651],P16860,ENST00000376468,ENSG00000120937,Protein,targeted_proteins,targeted_proteins
CKMB_targeted_proteins,ENSP00000221476,CKM : P06732,CKM [ENSP00000221476],P06732,ENST00000221476,ENSG00000104879,Protein,targeted_proteins,targeted_proteins
CXCL16_targeted_proteins,ENSP00000293778,CXCL16 : Q9H2A7,CXCL16 [ENSP00000293778],Q9H2A7,ENST00000293778,ENSG00000161921,Protein,targeted_proteins,targeted_proteins
CXCL6_targeted_proteins,ENSP00000226317,CXCL6 : P80162,CXCL6 [ENSP00000226317],P80162,ENST00000226317,ENSG00000124875,Protein,targeted_proteins,targeted_proteins
ENDOCAN1_targeted_proteins,ENSP00000370812,ESM1 : Q9NQ30,ESM1 [ENSP00000370812],Q9NQ30,ENST00000381405,ENSG00000164283,Protein,targeted_proteins,targeted_proteins
FABP3_targeted_proteins,ENSP00000362817,FABP3 : P05413,FABP3 [ENSP00000362817],P05413,ENST00000373713,ENSG00000121769,Protein,targeted_proteins,targeted_proteins
FABP4_targeted_proteins,ENSP00000256104,FABP4 : P15090,FABP4 [ENSP00000256104],P15090,ENST00000256104,ENSG00000170323,Protein,targeted_proteins,targeted_proteins
LIGHT_targeted_proteins,ENSP00000469049,TNFSF14 : O43557,TNFSF14 [ENSP00000469049],O43557,ENST00000599359,ENSG00000125735,Protein,targeted_proteins,targeted_proteins
NTproBNP_targeted_proteins,ENSP00000365651,NPPB : P16860,NPPB [ENSP00000365651],P16860,ENST00000376468,ENSG00000120937,Protein,targeted_proteins,targeted_proteins
OSM_targeted_proteins,ENSP00000215781,OSM : P13725,OSM [ENSP00000215781],P13725,ENST00000215781,ENSG00000099985,Protein,targeted_proteins,targeted_proteins
PIGF_targeted_proteins,ENSP00000281382,PIGF : Q07326,PIGF [ENSP00000281382],Q07326,ENST00000281382,ENSG00000151665,Protein,targeted_proteins,targeted_proteins
TROPONIN.I_targeted_proteins,ENSP00000341838,TNNI3 : P19429,TNNI3 [ENSP00000341838],P19429,ENST00000344887,ENSG00000129991,Protein,targeted_proteins,targeted_proteins
ADAMTS_targeted_proteins,ENSP00000360997,ADAMTS13 : Q76LX8,ADAMTS13 [ENSP00000360997],Q76LX8,ENST00000371929,ENSG00000160323,Protein,targeted_proteins,targeted_proteins
D.DIMER_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
GDF15_targeted_proteins,ENSP00000252809,GDF15 : Q99988,GDF15 [ENSP00000252809],Q99988,ENST00000252809,ENSG00000130513,Protein,targeted_proteins,targeted_proteins
LIPOCALIN2.NGAL_targeted_proteins,"ENSP00000277480,ENSP00000362108",LCN2 : P80188,"LCN2 [ENSP00000277480],LCN2 [ENSP00000362108]",P80188,"ENST00000277480,ENST00000373017",ENSG00000148346,Protein,targeted_proteins,targeted_proteins
MPO_targeted_proteins,ENSP00000225275,MPO : P05164,MPO [ENSP00000225275],P05164,ENST00000225275,ENSG00000005381,Protein,targeted_proteins,targeted_proteins
MYOGLOBIN_targeted_proteins,ENSP00000352835,MB : P02144,MB [ENSP00000352835],P02144,ENST00000359787,ENSG00000198125,Protein,targeted_proteins,targeted_proteins
P.SELECTIN_targeted_proteins,ENSP00000263686,SELP : P16109,SELP [ENSP00000263686],P16109,ENST00000263686,ENSG00000174175,Protein,targeted_proteins,targeted_proteins
SAA_targeted_proteins,"ENSP00000348918,ENSP00000384906",SAA1 : P0DJI8,"SAA1 [ENSP00000348918],SAA1 [ENSP00000384906]",P0DJI8,"ENST00000356524,ENST00000405158",ENSG00000173432,Protein,targeted_proteins,targeted_proteins
ICAM1_CVD_targeted_proteins,ENSP00000264832,ICAM1 : P05362,ICAM1 [ENSP00000264832],P05362,ENST00000264832,ENSG00000090339,Protein,targeted_proteins,targeted_proteins
VCAM1_CVD_targeted_proteins,ENSP00000294728,VCAM1 : P19320,VCAM1 [ENSP00000294728],P19320,ENST00000294728,ENSG00000162692,Protein,targeted_proteins,targeted_proteins
A2M_targeted_proteins,ENSP00000323929,A2M : P01023,A2M [ENSP00000323929],P01023,ENST00000318602,ENSG00000175899,Protein,targeted_proteins,targeted_proteins
ADIPSIN_targeted_proteins,"ENSP00000332139,ENSP00000468253","CFD : P00746,CFD : K7ERG9","CFD [ENSP00000332139],CFD [ENSP00000468253]","P00746,K7ERG9","ENST00000327726,ENST00000592860",ENSG00000197766,Protein,targeted_proteins,targeted_proteins
AGP_targeted_proteins,ENSP00000259396,ORM1 : P02763,ORM1 [ENSP00000259396],P02763,ENST00000259396,ENSG00000229314,Protein,targeted_proteins,targeted_proteins
CRP_targeted_proteins,ENSP00000255030,CRP : P02741,CRP [ENSP00000255030],P02741,ENST00000255030,ENSG00000132693,Protein,targeted_proteins,targeted_proteins
FETUIN.A_targeted_proteins,"ENSP00000273784,ENSP00000393887","AHSG : C9JV77,AHSG : P02765","AHSG [ENSP00000273784],AHSG [ENSP00000393887]","C9JV77,P02765","ENST00000273784,ENST00000411641",ENSG00000145192,Protein,targeted_proteins,targeted_proteins
Fibrinogen_targeted_proteins,ENSP00000498441,FGA : P02671,FGA [ENSP00000498441],P02671,ENST00000651975,ENSG00000171560,Protein,targeted_proteins,targeted_proteins
HAPTOGLOBIN_targeted_proteins,ENSP00000348170,HP : P00738,HP [ENSP00000348170],P00738,ENST00000355906,ENSG00000257017,Protein,targeted_proteins,targeted_proteins
LSELECTIN_targeted_proteins,"ENSP00000236147,ENSP00000498227",SELL : P14151,"SELL [ENSP00000236147],SELL [ENSP00000498227]",P14151,"ENST00000236147,ENST00000650983",ENSG00000188404,Protein,targeted_proteins,targeted_proteins
PF4.CXCL4_targeted_proteins,ENSP00000296029,PF4 : P02776,PF4 [ENSP00000296029],P02776,ENST00000296029,ENSG00000163737,Protein,targeted_proteins,targeted_proteins
SAP_targeted_proteins,ENSP00000255040,APCS : P02743,APCS [ENSP00000255040],P02743,ENST00000255040,ENSG00000132703,Protein,targeted_proteins,targeted_proteins
VWF_targeted_proteins,ENSP00000261405,VWF : P04275,VWF [ENSP00000261405],P04275,ENST00000261405,ENSG00000110799,Protein,targeted_proteins,targeted_proteins
dPAPP.A_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
FOLLISTATIN_targeted_proteins,ENSP00000256759,FST : P19883,FST [ENSP00000256759],P19883,ENST00000256759,ENSG00000134363,Protein,targeted_proteins,targeted_proteins
Pecam.1_targeted_proteins,ENSP00000457421,PECAM1 : P16284,PECAM1 [ENSP00000457421],P16284,ENST00000563924,ENSG00000261371,Protein,targeted_proteins,targeted_proteins
Pentraxin.3_targeted_proteins,ENSP00000295927,PTX3 : P26022,PTX3 [ENSP00000295927],P26022,ENST00000295927,ENSG00000163661,Protein,targeted_proteins,targeted_proteins
sE.Selectin_targeted_proteins,ENSP00000331736,SELE : P16581,SELE [ENSP00000331736],P16581,ENST00000333360,ENSG00000007908,Protein,targeted_proteins,targeted_proteins
Thrombomodulin_targeted_proteins,ENSP00000366307,THBD : P07204,THBD [ENSP00000366307],P07204,ENST00000377103,ENSG00000178726,Protein,targeted_proteins,targeted_proteins
Tissue.Factor_targeted_proteins,ENSP00000334145,F3 : P13726,F3 [ENSP00000334145],P13726,ENST00000334047,ENSG00000117525,Protein,targeted_proteins,targeted_proteins
Troponin.T_targeted_proteins,"ENSP00000356286,ENSP00000499593","TNNT2 : A0A0A0MRJ5,TNNT2 : P45379","TNNT2 [ENSP00000356286],TNNT2 [ENSP00000499593]","A0A0A0MRJ5,P45379","ENST00000367317,ENST00000656932",ENSG00000118194,Protein,targeted_proteins,targeted_proteins
BDNF_targeted_proteins,ENSP00000414303,BDNF : P23560,BDNF [ENSP00000414303],P23560,ENST00000438929,ENSG00000176697,Protein,targeted_proteins,targeted_proteins
NGF_targeted_proteins,ENSP00000358525,NGF : P01138,NGF [ENSP00000358525],P01138,ENST00000369512,ENSG00000134259,Protein,targeted_proteins,targeted_proteins
EGF_targeted_proteins,ENSP00000265171,EGF : P01133,EGF [ENSP00000265171],P01133,ENST00000265171,ENSG00000138798,Protein,targeted_proteins,targeted_proteins
ENA78_targeted_proteins,ENSP00000296027,CXCL5 : P42830,CXCL5 [ENSP00000296027],P42830,ENST00000296027,ENSG00000163735,Protein,targeted_proteins,targeted_proteins
EOTAXIN_targeted_proteins,ENSP00000302234,CCL11 : P51671,CCL11 [ENSP00000302234],P51671,ENST00000305869,ENSG00000172156,Protein,targeted_proteins,targeted_proteins
FGFB_targeted_proteins,ENSP00000264498,FGF2 : P09038,FGF2 [ENSP00000264498],P09038,ENST00000264498,ENSG00000138685,Protein,targeted_proteins,targeted_proteins
GCSF_targeted_proteins,ENSP00000225474,CSF3 : P09919,CSF3 [ENSP00000225474],P09919,ENST00000225474,ENSG00000108342,Protein,targeted_proteins,targeted_proteins
GMCSF_targeted_proteins,ENSP00000296871,CSF2 : P04141,CSF2 [ENSP00000296871],P04141,ENST00000296871,ENSG00000164400,Protein,targeted_proteins,targeted_proteins
GROA_targeted_proteins,ENSP00000379110,CXCL1 : P09341,CXCL1 [ENSP00000379110],P09341,ENST00000395761,ENSG00000163739,Protein,targeted_proteins,targeted_proteins
HGF_targeted_proteins,ENSP00000222390,HGF : P14210,HGF [ENSP00000222390],P14210,ENST00000222390,ENSG00000019991,Protein,targeted_proteins,targeted_proteins
IFNA_targeted_proteins,ENSP00000276927,IFNA1 : P01562,IFNA1 [ENSP00000276927],P01562,ENST00000276927,ENSG00000197919,Protein,targeted_proteins,targeted_proteins
IFNB_targeted_proteins,ENSP00000369581,IFNB1 : P01574,IFNB1 [ENSP00000369581],P01574,ENST00000380232,ENSG00000171855,Protein,targeted_proteins,targeted_proteins
IFNG_targeted_proteins,ENSP00000229135,IFNG : P01579,IFNG [ENSP00000229135],P01579,ENST00000229135,ENSG00000111537,Protein,targeted_proteins,targeted_proteins
IL10_targeted_proteins,ENSP00000412237,IL10 : P22301,IL10 [ENSP00000412237],P22301,ENST00000423557,ENSG00000136634,Protein,targeted_proteins,targeted_proteins
IL12P40_targeted_proteins,ENSP00000231228,IL12B : P29460,IL12B [ENSP00000231228],P29460,ENST00000231228,ENSG00000113302,Protein,targeted_proteins,targeted_proteins
IL12P70_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
IL13_targeted_proteins,ENSP00000304915,IL13 : P35225,IL13 [ENSP00000304915],P35225,ENST00000304506,ENSG00000169194,Protein,targeted_proteins,targeted_proteins
IL15_targeted_proteins,ENSP00000296545,IL15 : P40933,IL15 [ENSP00000296545],P40933,ENST00000296545,ENSG00000164136,Protein,targeted_proteins,targeted_proteins
IL17A_targeted_proteins,ENSP00000497968,IL17A : Q16552,IL17A [ENSP00000497968],Q16552,ENST00000648244,ENSG00000112115,Protein,targeted_proteins,targeted_proteins
IL17F_targeted_proteins,ENSP00000337432,IL17F : Q96PD4,IL17F [ENSP00000337432],Q96PD4,ENST00000336123,ENSG00000112116,Protein,targeted_proteins,targeted_proteins
IL18_targeted_proteins,ENSP00000280357,IL18 : Q14116,IL18 [ENSP00000280357],Q14116,ENST00000280357,ENSG00000150782,Protein,targeted_proteins,targeted_proteins
IL1A_targeted_proteins,ENSP00000263339,IL1A : P01583,IL1A [ENSP00000263339],P01583,ENST00000263339,ENSG00000115008,Protein,targeted_proteins,targeted_proteins
IL1B_targeted_proteins,ENSP00000263341,IL1B : P01584,IL1B [ENSP00000263341],P01584,ENST00000263341,ENSG00000125538,Protein,targeted_proteins,targeted_proteins
IL1RA_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
IL2_targeted_proteins,ENSP00000226730,IL2 : P60568,IL2 [ENSP00000226730],P60568,ENST00000226730,ENSG00000109471,Protein,targeted_proteins,targeted_proteins
IL21_targeted_proteins,ENSP00000497915,IL21 : Q9HBE4,IL21 [ENSP00000497915],Q9HBE4,ENST00000648588,ENSG00000138684,Protein,targeted_proteins,targeted_proteins
IL22_targeted_proteins,"ENSP00000329384,ENSP00000442424",IL22 : Q9GZX6,"IL22 [ENSP00000329384],IL22 [ENSP00000442424]",Q9GZX6,"ENST00000328087,ENST00000538666",ENSG00000127318,Protein,targeted_proteins,targeted_proteins
IL23_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
IL27_targeted_proteins,ENSP00000349365,IL27 : Q8NEV9,IL27 [ENSP00000349365],Q8NEV9,ENST00000356897,ENSG00000197272,Protein,targeted_proteins,targeted_proteins
IL31_targeted_proteins,ENSP00000366234,IL31 : Q6EBC2,IL31 [ENSP00000366234],Q6EBC2,ENST00000377035,ENSG00000204671,Protein,targeted_proteins,targeted_proteins
IL4_targeted_proteins,ENSP00000231449,IL4 : P05112,IL4 [ENSP00000231449],P05112,ENST00000231449,ENSG00000113520,Protein,targeted_proteins,targeted_proteins
IL5_targeted_proteins,ENSP00000231454,IL5 : P05113,IL5 [ENSP00000231454],P05113,ENST00000231454,ENSG00000113525,Protein,targeted_proteins,targeted_proteins
IL7_targeted_proteins,ENSP00000263851,IL7 : P13232,IL7 [ENSP00000263851],P13232,ENST00000263851,ENSG00000104432,Protein,targeted_proteins,targeted_proteins
IL8_targeted_proteins,ENSP00000306512,CXCL8 : P10145,CXCL8 [ENSP00000306512],P10145,ENST00000307407,ENSG00000169429,Protein,targeted_proteins,targeted_proteins
IL9_targeted_proteins,ENSP00000274520,IL9 : P15248,IL9 [ENSP00000274520],P15248,ENST00000274520,ENSG00000145839,Protein,targeted_proteins,targeted_proteins
IP10_targeted_proteins,ENSP00000305651,CXCL10 : P02778,CXCL10 [ENSP00000305651],P02778,ENST00000306602,ENSG00000169245,Protein,targeted_proteins,targeted_proteins
LIF_targeted_proteins,ENSP00000249075,LIF : P15018,LIF [ENSP00000249075],P15018,ENST00000249075,ENSG00000128342,Protein,targeted_proteins,targeted_proteins
MCSF_targeted_proteins,ENSP00000327513,CSF1 : P09603,CSF1 [ENSP00000327513],P09603,ENST00000329608,ENSG00000184371,Protein,targeted_proteins,targeted_proteins
MCP3_targeted_proteins,ENSP00000367832,CCL7 : P80098,CCL7 [ENSP00000367832],P80098,ENST00000378569,ENSG00000108688,Protein,targeted_proteins,targeted_proteins
MIG_targeted_proteins,ENSP00000354901,CXCL9 : Q07325,CXCL9 [ENSP00000354901],Q07325,ENST00000264888,ENSG00000138755,Protein,targeted_proteins,targeted_proteins
MIP1A_targeted_proteins,ENSP00000477908,CCL3 : P10147,CCL3 [ENSP00000477908],P10147,ENST00000613922,ENSG00000277632,Protein,targeted_proteins,targeted_proteins
MIP1B_targeted_proteins,ENSP00000482259,CCL4 : P13236,CCL4 [ENSP00000482259],P13236,ENST00000615863,ENSG00000275302,Protein,targeted_proteins,targeted_proteins
PAI1_targeted_proteins,ENSP00000223095,SERPINE1 : P05121,SERPINE1 [ENSP00000223095],P05121,ENST00000223095,ENSG00000106366,Protein,targeted_proteins,targeted_proteins
PDGFBB_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
RANTES_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
RESISTIN_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
CD40L_targeted_proteins,ENSP00000359663,CD40LG : P29965,CD40LG [ENSP00000359663],P29965,ENST00000370629,ENSG00000102245,Protein,targeted_proteins,targeted_proteins
SCF_targeted_proteins,ENSP00000495951,KITLG : P21583,KITLG [ENSP00000495951],P21583,ENST00000644744,ENSG00000049130,Protein,targeted_proteins,targeted_proteins
SDF1A_targeted_proteins,ENSP00000379140,CXCL12 : P48061,CXCL12 [ENSP00000379140],P48061,ENST00000395794,ENSG00000107562,Protein,targeted_proteins,targeted_proteins
FASL_targeted_proteins,ENSP00000356694,FASLG : P48023,FASLG [ENSP00000356694],P48023,ENST00000367721,ENSG00000117560,Protein,targeted_proteins,targeted_proteins
TGFA_targeted_proteins,"ENSP00000295400,ENSP00000404131","TGFA : P01135,TGFA : F8VNR3","TGFA [ENSP00000295400],TGFA [ENSP00000404131]","P01135,F8VNR3","ENST00000295400,ENST00000444975",ENSG00000163235,Protein,targeted_proteins,targeted_proteins
TGFB_targeted_proteins,ENSP00000221930,TGFB1 : A0A499FJK2,TGFB1 [ENSP00000221930],A0A499FJK2,ENST00000221930,ENSG00000105329,Protein,targeted_proteins,targeted_proteins
TNFB_targeted_proteins,ENSP00000403495,LTA : P01374,LTA [ENSP00000403495],P01374,ENST00000454783,ENSG00000226979,Protein,targeted_proteins,targeted_proteins
TRAIL_targeted_proteins,ENSP00000241261,TNFSF10 : P50591,TNFSF10 [ENSP00000241261],P50591,ENST00000241261,ENSG00000121858,Protein,targeted_proteins,targeted_proteins
VEGF_targeted_proteins,ENSP00000361125,VEGFA : P15692,VEGFA [ENSP00000361125],P15692,ENST00000372055,ENSG00000112715,Protein,targeted_proteins,targeted_proteins
VEGFD_targeted_proteins,ENSP00000297904,VEGFD : O43915,VEGFD [ENSP00000297904],O43915,ENST00000297904,ENSG00000165197,Protein,targeted_proteins,targeted_proteins
AMYLIN_targeted_proteins,ENSP00000240652,IAPP : P10997,IAPP [ENSP00000240652],P10997,ENST00000240652,ENSG00000121351,Protein,targeted_proteins,targeted_proteins
C.Peptide_targeted_proteins,,,,,,,Protein,targeted_proteins,targeted_proteins
GHRELIN_targeted_proteins,ENSP00000335074,GHRL : Q9UBU3,GHRL [ENSP00000335074],Q9UBU3,ENST00000335542,ENSG00000157017,Protein,targeted_proteins,targeted_proteins
GIP_targeted_proteins,ENSP00000350005,GIP : P09681,GIP [ENSP00000350005],P09681,ENST00000357424,ENSG00000159224,Protein,targeted_proteins,targeted_proteins
GLP1_targeted_proteins,ENSP00000387662,GCG : P01275,GCG [ENSP00000387662],P01275,ENST00000418842,ENSG00000115263,Protein,targeted_proteins,targeted_proteins
IL6_targeted_proteins,"ENSP00000258743,ENSP00000385675",IL6 : P05231,"IL6 [ENSP00000258743],IL6 [ENSP00000385675]",P05231,"ENST00000258743,ENST00000404625",ENSG00000136244,Protein,targeted_proteins,targeted_proteins
INSULIN_targeted_proteins,"ENSP00000250971,ENSP00000380432",INS : P01308,"INS [ENSP00000250971],INS [ENSP00000380432]",P01308,"ENST00000250971,ENST00000397262",ENSG00000254647,Protein,targeted_proteins,targeted_proteins
LEPTIN_targeted_proteins,ENSP00000312652,LEP : P41159,LEP [ENSP00000312652],P41159,ENST00000308868,ENSG00000174697,Protein,targeted_proteins,targeted_proteins
MCP1_targeted_proteins,ENSP00000225831,CCL2 : P13500,CCL2 [ENSP00000225831],P13500,ENST00000225831,ENSG00000108691,Protein,targeted_proteins,targeted_proteins
PP_targeted_proteins,ENSP00000326031,PPP1CA : P62136,PPP1CA [ENSP00000326031],P62136,ENST00000312989,ENSG00000172531,Protein,targeted_proteins,targeted_proteins
PYY_targeted_proteins,ENSP00000353198,PYY : P10082,PYY [ENSP00000353198],P10082,ENST00000360085,ENSG00000131096,Protein,targeted_proteins,targeted_proteins
TNFA_targeted_proteins,ENSP00000398698,TNF : P01375,TNF [ENSP00000398698],P01375,ENST00000449264,ENSG00000232810,Protein,targeted_proteins,targeted_proteins
