"measurement_id","nodeName","nodeLabel","nodeTitle","Alt1RefId","Alt2RefId","Alt3RefId","nodeSpecies","NodeDataType","Pipeline"
"IGLL5_proteomics","ENSP00000431254","IGLL5 : B9A064","IGLL5 [ENSP00000431254]","B9A064","ENST00000526893","ENSG00000254709","Protein","proteomics","proteomics"
"MASP2_proteomics","ENSP00000383690","MASP2 : O00187","MASP2 [ENSP00000383690]","O00187","ENST00000400897","ENSG00000009724","Protein","proteomics","proteomics"
"QSOX1_proteomics","ENSP00000356574","QSOX1 : O00391","QSOX1 [ENSP00000356574]","O00391","ENST00000367602","ENSG00000116260","Protein","proteomics","proteomics"
"APOL1_proteomics","ENSP00000317674","APOL1 : O14791","APOL1 [ENSP00000317674]","O14791","ENST00000319136","ENSG00000100342","Protein","proteomics","proteomics"
"CD5L_proteomics","ENSP00000357156","CD5L : O43866","CD5L [ENSP00000357156]","O43866","ENST00000368174","ENSG00000073754","Protein","proteomics","proteomics"
"ICOSLG_proteomics","ENSP00000339477","ICOSLG : O75144","ICOSLG [ENSP00000339477]","O75144","ENST00000344330","ENSG00000160223","Protein","proteomics","proteomics"
"FCN3_proteomics","ENSP00000270879","FCN3 : O75636","FCN3 [ENSP00000270879]","O75636","ENST00000270879","ENSG00000142748","Protein","proteomics","proteomics"
"EIF3J_proteomics","ENSP00000261868","EIF3J : O75822","EIF3J [ENSP00000261868]","O75822","ENST00000261868","ENSG00000104131","Protein","proteomics","proteomics"
"ATRN_proteomics","ENSP00000262919","ATRN : O75882","ATRN [ENSP00000262919]","O75882","ENST00000262919","ENSG00000088812","Protein","proteomics","proteomics"
"ATRN.1_proteomics","ENSP00000262919","ATRN : O75882","ATRN [ENSP00000262919]","O75882","ENST00000262919","ENSG00000088812","Protein","proteomics","proteomics"
"APOM_proteomics","ENSP00000365081","APOM : O95445","APOM [ENSP00000365081]","O95445","ENST00000375916","ENSG00000204444","Protein","proteomics","proteomics"
"CP_proteomics","ENSP00000264613","CP : P00450","CP [ENSP00000264613]","P00450","ENST00000264613","ENSG00000047457","Protein","proteomics","proteomics"
"F13A1_proteomics","ENSP00000264870","F13A1 : P00488","F13A1 [ENSP00000264870]","P00488","ENST00000264870","ENSG00000124491","Protein","proteomics","proteomics"
"F2_proteomics","ENSP00000308541","F2 : P00734","F2 [ENSP00000308541]","P00734","ENST00000311907","ENSG00000180210","Protein","proteomics","proteomics"
"C1R_proteomics",,"C1R : P00736","C1R [ENSP?]","P00736",,"ENSG00000159403","Protein","proteomics","proteomics"
"HP_proteomics","ENSP00000348170","HP : P00738","HP [ENSP00000348170]","P00738","ENST00000355906","ENSG00000257017","Protein","proteomics","proteomics"
"HPR_proteomics","ENSP00000441828","HPR : P00739","HPR [ENSP00000441828]","P00739","ENST00000540303","ENSG00000261701","Protein","proteomics","proteomics"
"F9_proteomics","ENSP00000218099","F9 : P00740","F9 [ENSP00000218099]","P00740","ENST00000218099","ENSG00000101981","Protein","proteomics","proteomics"
"F10_proteomics","ENSP00000364709","F10 : P00742","F10 [ENSP00000364709]","P00742","ENST00000375559","ENSG00000126218","Protein","proteomics","proteomics"
"CFD_proteomics","ENSP00000332139","CFD : P00746","CFD [ENSP00000332139]","P00746","ENST00000327726","ENSG00000197766","Protein","proteomics","proteomics"
"PLG_proteomics","ENSP00000308938","PLG : P00747","PLG [ENSP00000308938]","P00747","ENST00000308192","ENSG00000122194","Protein","proteomics","proteomics"
"F12_proteomics","ENSP00000253496","F12 : P00748","F12 [ENSP00000253496]","P00748","ENST00000253496","ENSG00000131187","Protein","proteomics","proteomics"
"CFB_proteomics","ENSP00000416561","CFB : P00751","CFB [ENSP00000416561]","P00751","ENST00000425368","ENSG00000243649","Protein","proteomics","proteomics"
"CA1_proteomics","ENSP00000430656","CA1 : P00915","CA1 [ENSP00000430656]","P00915","ENST00000523953","ENSG00000133742","Protein","proteomics","proteomics"
"SERPINC1_proteomics","ENSP00000356671","SERPINC1 : P01008","SERPINC1 [ENSP00000356671]","P01008","ENST00000367698","ENSG00000117601","Protein","proteomics","proteomics"
"SERPINA1_proteomics","ENSP00000348068,ENSP00000416066","SERPINA1 : P01009","SERPINA1 [ENSP00000348068],SERPINA1 [ENSP00000416066]","P01009","ENST00000355814,ENST00000448921","ENSG00000197249","Protein","proteomics","proteomics"
"SERPINA3_proteomics","ENSP00000376793,ENSP00000450540","SERPINA3 : P01011","SERPINA3 [ENSP00000376793],SERPINA3 [ENSP00000450540]","P01011","ENST00000393078,ENST00000467132","ENSG00000196136","Protein","proteomics","proteomics"
"AGT_proteomics","ENSP00000355627","AGT : P01019","AGT [ENSP00000355627]","P01019","ENST00000366667","ENSG00000135744","Protein","proteomics","proteomics"
"A2M_P_proteomics","ENSP00000323929","A2M : P01023","A2M [ENSP00000323929]","P01023","ENST00000318602","ENSG00000175899","Protein","proteomics","proteomics"
"C3_proteomics","ENSP00000245907","C3 : P01024","C3 [ENSP00000245907]","P01024","ENST00000245907","ENSG00000125730","Protein","proteomics","proteomics"
"C5_proteomics","ENSP00000223642","C5 : P01031","C5 [ENSP00000223642]","P01031","ENST00000223642","ENSG00000106804","Protein","proteomics","proteomics"
"CST3_proteomics","ENSP00000366124,ENSP00000381448","CST3 : P01034","CST3 [ENSP00000366124],CST3 [ENSP00000381448]","P01034","ENST00000376925,ENST00000398411","ENSG00000101439","Protein","proteomics","proteomics"
"KNG1_proteomics","ENSP00000493985","KNG1 : P01042","KNG1 [ENSP00000493985]","P01042","ENST00000644859","ENSG00000113889","Protein","proteomics","proteomics"
"IGF2_proteomics","ENSP00000391826","IGF2 : P01344","IGF2 [ENSP00000391826]","P01344","ENST00000434045","ENSG00000167244","Protein","proteomics","proteomics"
"JCHAIN_proteomics","ENSP00000254801","JCHAIN : P01591","JCHAIN [ENSP00000254801]","P01591","ENST00000254801","ENSG00000132465","Protein","proteomics","proteomics"
"IGKV1D.33_1_proteomics",,"IGKV1D.33_1 : P01593","IGKV1D.33_1 [ENSP?]","P01593",,,"Protein","proteomics","proteomics"
"IGKV1.33_proteomics",,"IGKV1.33 : P01594","IGKV1.33 [ENSP?]","P01594",,,"Protein","proteomics","proteomics"
"IGKV1D.16_proteomics",,"IGKV1D.16 : P01601","IGKV1D.16 [ENSP?]","P01601",,,"Protein","proteomics","proteomics"
"IGKV1.39_proteomics",,"IGKV1.39 : P01608","IGKV1.39 [ENSP?]","P01608",,,"Protein","proteomics","proteomics"
"IGKV1D.33_2_proteomics",,"IGKV1D.33_2 : P01609","IGKV1D.33_2 [ENSP?]","P01609",,,"Protein","proteomics","proteomics"
"IGKV1D.33_3_proteomics",,"IGKV1D.33_3 : P01613","IGKV1D.33_3 [ENSP?]","P01613",,,"Protein","proteomics","proteomics"
"IGKV3.20_proteomics",,"IGKV3.20 : P01621","IGKV3.20 [ENSP?]","P01621",,,"Protein","proteomics","proteomics"
"IGLV1.44_proteomics",,"IGLV1.44 : P01699","IGLV1.44 [ENSP?]","P01699",,,"Protein","proteomics","proteomics"
"IGLV1.47_proteomics",,"IGLV1.47 : P01700","IGLV1.47 [ENSP?]","P01700",,,"Protein","proteomics","proteomics"
"IGLV1.40_proteomics",,"IGLV1.40 : P01703","IGLV1.40 [ENSP?]","P01703",,,"Protein","proteomics","proteomics"
"IGLV3.19_proteomics",,"IGLV3.19 : P01714","IGLV3.19 [ENSP?]","P01714",,,"Protein","proteomics","proteomics"
"IGLV3.25_proteomics",,"IGLV3.25 : P01717","IGLV3.25 [ENSP?]","P01717",,,"Protein","proteomics","proteomics"
"IGLV3.21_1_proteomics",,"IGLV3.21_1 : P01719","IGLV3.21_1 [ENSP?]","P01719",,,"Protein","proteomics","proteomics"
"IGHV1.46_proteomics",,"IGHV1.46 : P01743","IGHV1.46 [ENSP?]","P01743",,,"Protein","proteomics","proteomics"
"IGHV3.48_proteomics",,"IGHV3.48 : P01763","IGHV3.48 [ENSP?]","P01763",,,"Protein","proteomics","proteomics"
"IGHV3.23_proteomics",,"IGHV3.23 : P01764","IGHV3.23 [ENSP?]","P01764",,,"Protein","proteomics","proteomics"
"IGHV3.13_proteomics",,"IGHV3.13 : P01766","IGHV3.13 [ENSP?]","P01766",,,"Protein","proteomics","proteomics"
"IGHV3.53_proteomics",,"IGHV3.53 : P01767","IGHV3.53 [ENSP?]","P01767",,,"Protein","proteomics","proteomics"
"IGHV3.30_2_proteomics",,"IGHV3.30_2 : P01770","IGHV3.30_2 [ENSP?]","P01770",,,"Protein","proteomics","proteomics"
"IGHV3.33_1_proteomics",,"IGHV3.33_1 : P01771","IGHV3.33_1 [ENSP?]","P01771",,,"Protein","proteomics","proteomics"
"IGHV3.33_2_proteomics",,"IGHV3.33_2 : P01772","IGHV3.33_2 [ENSP?]","P01772",,,"Protein","proteomics","proteomics"
"IGHV3.30_proteomics",,"IGHV3.30 : P01773","IGHV3.30 [ENSP?]","P01773",,,"Protein","proteomics","proteomics"
"IGHV3.7_1_proteomics",,"IGHV3.7_1 : P01780","IGHV3.7_1 [ENSP?]","P01780",,,"Protein","proteomics","proteomics"
"IGHV3.7_2_proteomics",,"IGHV3.7_2 : P01781","IGHV3.7_2 [ENSP?]","P01781",,,"Protein","proteomics","proteomics"
"IGHV4.39_proteomics",,"IGHV4.39 : P01824","IGHV4.39 [ENSP?]","P01824",,,"Protein","proteomics","proteomics"
"PIGR_proteomics","ENSP00000348888","PIGR : P01833","PIGR [ENSP00000348888]","P01833","ENST00000356495","ENSG00000162896","Protein","proteomics","proteomics"
"IGKC_proteomics",,"IGKC : P01834","IGKC [ENSP?]","P01834",,,"Protein","proteomics","proteomics"
"IGHG1_proteomics",,"IGHG1 : P01857","IGHG1 [ENSP?]","P01857",,,"Protein","proteomics","proteomics"
"IGHG2_proteomics",,"IGHG2 : P01859","IGHG2 [ENSP?]","P01859",,,"Protein","proteomics","proteomics"
"IGHG3_proteomics",,"IGHG3 : P01860","IGHG3 [ENSP?]","P01860",,,"Protein","proteomics","proteomics"
"IGHG4_proteomics",,"IGHG4 : P01861","IGHG4 [ENSP?]","P01861",,,"Protein","proteomics","proteomics"
"IGHM_1_proteomics",,"IGHM_1 : P01871","IGHM_1 [ENSP?]","P01871",,,"Protein","proteomics","proteomics"
"IGHA1_proteomics",,"IGHA1 : P01876","IGHA1 [ENSP?]","P01876",,,"Protein","proteomics","proteomics"
"IGHA2_proteomics",,"IGHA2 : P01877","IGHA2 [ENSP?]","P01877",,,"Protein","proteomics","proteomics"
"IGHD_proteomics",,"IGHD : P01880","IGHD [ENSP?]","P01880",,,"Protein","proteomics","proteomics"
"HBD_proteomics","ENSP00000494708","HBD : P02042","HBD [ENSP00000494708]","P02042","ENST00000643122","ENSG00000223609","Protein","proteomics","proteomics"
"APOA1_proteomics","ENSP00000236850","APOA1 : P02647","APOA1 [ENSP00000236850]","P02647","ENST00000236850","ENSG00000118137","Protein","proteomics","proteomics"
"APOE_proteomics","ENSP00000252486","APOE : P02649","APOE [ENSP00000252486]","P02649","ENST00000252486","ENSG00000130203","Protein","proteomics","proteomics"
"APOA2_proteomics","ENSP00000356969","APOA2 : P02652","APOA2 [ENSP00000356969]","P02652","ENST00000367990","ENSG00000158874","Protein","proteomics","proteomics"
"APOC1_proteomics","ENSP00000465356","APOC1 : P02654","APOC1 [ENSP00000465356]","P02654","ENST00000588750","ENSG00000130208","Protein","proteomics","proteomics"
"APOC2_proteomics","ENSP00000466775","APOC2 : P02655","APOC2 [ENSP00000466775]","P02655","ENST00000590360","ENSG00000234906","Protein","proteomics","proteomics"
"APOC3_proteomics","ENSP00000227667","APOC3 : P02656","APOC3 [ENSP00000227667]","P02656","ENST00000227667","ENSG00000110245","Protein","proteomics","proteomics"
"FGA_proteomics","ENSP00000498441","FGA : P02671","FGA [ENSP00000498441]","P02671","ENST00000651975","ENSG00000171560","Protein","proteomics","proteomics"
"FGB_proteomics","ENSP00000306099","FGB : P02675","FGB [ENSP00000306099]","P02675","ENST00000302068","ENSG00000171564","Protein","proteomics","proteomics"
"FGG_proteomics","ENSP00000336829","FGG : P02679","FGG [ENSP00000336829]","P02679","ENST00000336098","ENSG00000171557","Protein","proteomics","proteomics"
"SLC4A1_proteomics","ENSP00000262418","SLC4A1 : P02730","SLC4A1 [ENSP00000262418]","P02730","ENST00000262418","ENSG00000004939","Protein","proteomics","proteomics"
"APCS_proteomics","ENSP00000255040","APCS : P02743","APCS [ENSP00000255040]","P02743","ENST00000255040","ENSG00000132703","Protein","proteomics","proteomics"
"C1QA_proteomics","ENSP00000363773","C1QA : P02745","C1QA [ENSP00000363773]","P02745","ENST00000374642","ENSG00000173372","Protein","proteomics","proteomics"
"C1QB_proteomics",,"C1QB : P02746","C1QB [ENSP?]","P02746",,,"Protein","proteomics","proteomics"
"C1QC_proteomics","ENSP00000363768,ENSP00000363770","C1QC : P02747","C1QC [ENSP00000363768],C1QC [ENSP00000363770]","P02747","ENST00000374637,ENST00000374639","ENSG00000159189","Protein","proteomics","proteomics"
"C9_proteomics","ENSP00000263408","C9 : P02748","C9 [ENSP00000263408]","P02748","ENST00000263408","ENSG00000113600","Protein","proteomics","proteomics"
"APOH_proteomics","ENSP00000205948","APOH : P02749","APOH [ENSP00000205948]","P02749","ENST00000205948","ENSG00000091583","Protein","proteomics","proteomics"
"LRG1_proteomics","ENSP00000302621","LRG1 : P02750","LRG1 [ENSP00000302621]","P02750","ENST00000306390","ENSG00000171236","Protein","proteomics","proteomics"
"FN1_proteomics","ENSP00000346839","FN1 : P02751","FN1 [ENSP00000346839]","P02751","ENST00000354785","ENSG00000115414","Protein","proteomics","proteomics"
"RBP4_proteomics","ENSP00000360519,ENSP00000360522","RBP4 : P02753","RBP4 [ENSP00000360519],RBP4 [ENSP00000360522]","P02753","ENST00000371464,ENST00000371467","ENSG00000138207","Protein","proteomics","proteomics"
"AMBP_proteomics","ENSP00000265132","AMBP : P02760","AMBP [ENSP00000265132]","P02760","ENST00000265132","ENSG00000106927","Protein","proteomics","proteomics"
"ORM1_proteomics","ENSP00000259396","ORM1 : P02763","ORM1 [ENSP00000259396]","P02763","ENST00000259396","ENSG00000229314","Protein","proteomics","proteomics"
"AHSG_proteomics","ENSP00000393887","AHSG : P02765","AHSG [ENSP00000393887]","P02765","ENST00000411641","ENSG00000145192","Protein","proteomics","proteomics"
"TTR_proteomics","ENSP00000237014","TTR : P02766","TTR [ENSP00000237014]","P02766","ENST00000237014","ENSG00000118271","Protein","proteomics","proteomics"
"ALB_proteomics","ENSP00000295897","ALB : P02768","ALB [ENSP00000295897]","P02768","ENST00000295897","ENSG00000163631","Protein","proteomics","proteomics"
"GC_proteomics","ENSP00000421725","GC : P02774","GC [ENSP00000421725]","P02774","ENST00000504199","ENSG00000145321","Protein","proteomics","proteomics"
"PPBP_proteomics","ENSP00000296028","PPBP : P02775","PPBP [ENSP00000296028]","P02775","ENST00000296028","ENSG00000163736","Protein","proteomics","proteomics"
"PF4_proteomics","ENSP00000296029","PF4 : P02776","PF4 [ENSP00000296029]","P02776","ENST00000296029","ENSG00000163737","Protein","proteomics","proteomics"
"TFRC_proteomics","ENSP00000353224,ENSP00000376197","TFRC : P02786","TFRC [ENSP00000353224],TFRC [ENSP00000376197]","P02786","ENST00000360110,ENST00000392396","ENSG00000072274","Protein","proteomics","proteomics"
"TF_proteomics","ENSP00000385834","TF : P02787","TF [ENSP00000385834]","P02787","ENST00000402696","ENSG00000091513","Protein","proteomics","proteomics"
"HPX_proteomics","ENSP00000265983","HPX : P02790","HPX [ENSP00000265983]","P02790","ENST00000265983","ENSG00000110169","Protein","proteomics","proteomics"
"F11_proteomics","ENSP00000384957","F11 : P03951","F11 [ENSP00000384957]","P03951","ENST00000403665","ENSG00000088926","Protein","proteomics","proteomics"
"KLKB1_proteomics","ENSP00000264690","KLKB1 : P03952","KLKB1 [ENSP00000264690]","P03952","ENST00000264690","ENSG00000164344","Protein","proteomics","proteomics"
"C4BPA_proteomics","ENSP00000356037","C4BPA : P04003","C4BPA [ENSP00000356037]","P04003","ENST00000367070","ENSG00000123838","Protein","proteomics","proteomics"
"VTN_proteomics","ENSP00000226218","VTN : P04004","VTN [ENSP00000226218]","P04004","ENST00000226218","ENSG00000109072","Protein","proteomics","proteomics"
"PROC_proteomics","ENSP00000234071","PROC : P04070","PROC [ENSP00000234071]","P04070","ENST00000234071","ENSG00000115718","Protein","proteomics","proteomics"
"APOB_proteomics","ENSP00000233242","APOB : P04114","APOB [ENSP00000233242]","P04114","ENST00000233242","ENSG00000084674","Protein","proteomics","proteomics"
"LCAT_proteomics","ENSP00000264005","LCAT : P04180","LCAT [ENSP00000264005]","P04180","ENST00000264005","ENSG00000213398","Protein","proteomics","proteomics"
"HRG_proteomics","ENSP00000232003","HRG : P04196","HRG [ENSP00000232003]","P04196","ENST00000232003","ENSG00000113905","Protein","proteomics","proteomics"
"IGKV3.15_proteomics",,"IGKV3.15 : P04207","IGKV3.15 [ENSP?]","P04207",,,"Protein","proteomics","proteomics"
"IGLV7.43_proteomics",,"IGLV7.43 : P04211","IGLV7.43 [ENSP?]","P04211",,,"Protein","proteomics","proteomics"
"A1BG_proteomics","ENSP00000263100","A1BG : P04217","A1BG [ENSP00000263100]","P04217","ENST00000263100","ENSG00000121410","Protein","proteomics","proteomics"
"IGHM_2_proteomics",,"IGHM_2 : P04220","IGHM_2 [ENSP?]","P04220",,,"Protein","proteomics","proteomics"
"VWF_P_proteomics","ENSP00000261405","VWF : P04275","VWF [ENSP00000261405]","P04275","ENST00000261405","ENSG00000110799","Protein","proteomics","proteomics"
"SHBG_proteomics","ENSP00000369816","SHBG : P04278","SHBG [ENSP00000369816]","P04278","ENST00000380450","ENSG00000129214","Protein","proteomics","proteomics"
"IGKV3.11_proteomics",,"IGKV3.11 : P04433","IGKV3.11 [ENSP?]","P04433",,,"Protein","proteomics","proteomics"
"IGHV2.70_proteomics",,"IGHV2.70 : P04438","IGHV2.70 [ENSP?]","P04438",,,"Protein","proteomics","proteomics"
"APOD_proteomics","ENSP00000345179","APOD : P05090","APOD [ENSP00000345179]","P05090","ENST00000343267","ENSG00000189058","Protein","proteomics","proteomics"
"SERPINA5_proteomics","ENSP00000333203","SERPINA5 : P05154","SERPINA5 [ENSP00000333203]","P05154","ENST00000329597","ENSG00000188488","Protein","proteomics","proteomics"
"SERPING1_proteomics","ENSP00000278407","SERPING1 : P05155","SERPING1 [ENSP00000278407]","P05155","ENST00000278407","ENSG00000149131","Protein","proteomics","proteomics"
"CFI_proteomics","ENSP00000378130","CFI : P05156","CFI [ENSP00000378130]","P05156","ENST00000394634","ENSG00000205403","Protein","proteomics","proteomics"
"F13B_proteomics","ENSP00000356382","F13B : P05160","F13B [ENSP00000356382]","P05160","ENST00000367412","ENSG00000143278","Protein","proteomics","proteomics"
"CLEC3B_proteomics","ENSP00000296130","CLEC3B : P05452","CLEC3B [ENSP00000296130]","P05452","ENST00000296130","ENSG00000163815","Protein","proteomics","proteomics"
"SERPINA7_proteomics","ENSP00000329374","SERPINA7 : P05543","SERPINA7 [ENSP00000329374]","P05543","ENST00000327674","ENSG00000123561","Protein","proteomics","proteomics"
"SERPIND1_proteomics","ENSP00000215727","SERPIND1 : P05546","SERPIND1 [ENSP00000215727]","P05546","ENST00000215727","ENSG00000099937","Protein","proteomics","proteomics"
"BCHE_proteomics","ENSP00000264381","BCHE : P06276","BCHE [ENSP00000264381]","P06276","ENST00000264381","ENSG00000114200","Protein","proteomics","proteomics"
"IGKV2.30_proteomics",,"IGKV2.30 : P06310","IGKV2.30 [ENSP?]","P06310",,,"Protein","proteomics","proteomics"
"IGLV1.51_proteomics",,"IGLV1.51 : P06316","IGLV1.51 [ENSP?]","P06316",,,"Protein","proteomics","proteomics"
"IGLV6.57_proteomics",,"IGLV6.57 : P06319","IGLV6.57 [ENSP?]","P06319",,,"Protein","proteomics","proteomics"
"IGHV4.34_proteomics",,"IGHV4.34 : P06331","IGHV4.34 [ENSP?]","P06331",,,"Protein","proteomics","proteomics"
"GSN_proteomics","ENSP00000362924","GSN : P06396","GSN [ENSP00000362924]","P06396","ENST00000373818","ENSG00000148180","Protein","proteomics","proteomics"
"C2_proteomics","ENSP00000299367","C2 : P06681","C2 [ENSP00000299367]","P06681","ENST00000299367","ENSG00000166278","Protein","proteomics","proteomics"
"APOA4_proteomics","ENSP00000350425","APOA4 : P06727","APOA4 [ENSP00000350425]","P06727","ENST00000357780","ENSG00000110244","Protein","proteomics","proteomics"
"ENO1_proteomics","ENSP00000234590","ENO1 : P06733","ENO1 [ENSP00000234590]","P06733","ENST00000234590","ENSG00000074800","Protein","proteomics","proteomics"
"LDHB_proteomics","ENSP00000229319","LDHB : P07195","LDHB [ENSP00000229319]","P07195","ENST00000350669","ENSG00000111716","Protein","proteomics","proteomics"
"PROS1_proteomics","ENSP00000377783","PROS1 : P07225","PROS1 [ENSP00000377783]","P07225","ENST00000394236","ENSG00000184500","Protein","proteomics","proteomics"
"C8A_proteomics","ENSP00000354458","C8A : P07357","C8A [ENSP00000354458]","P07357","ENST00000361249","ENSG00000157131","Protein","proteomics","proteomics"
"C8B_proteomics","ENSP00000360281","C8B : P07358","C8B [ENSP00000360281]","P07358","ENST00000371237","ENSG00000021852","Protein","proteomics","proteomics"
